`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.49s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.26s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.15it/s]
-----ask agent analyzing.-----
-----Round 1 started.-----
-----Style agent start.-----
-----Style agent finished.-----
-----Object agent start.-----
-----Object agent finished.-----
-----Round 1 finished.-----
-----Round 2 started.-----
-----Style agent start.-----
-----Style agent finished.-----
-----Object agent start.-----
-----Object agent finished.-----
-----Round 2 finished.-----
-----Round 3 started.-----
-----Style agent start.-----
-----Style agent finished.-----
-----Object agent start.-----
-----Object agent finished.-----
-----Round 3 finished.-----
Done.
